ImageId,Label
24692,8
24693,7
24694,8
24695,1
24696,9
24697,0
24698,8
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,2
24711,3
24712,9
24713,7
24714,2
24715,7
24716,1
24717,7
24718,7
24719,6
24720,0
24721,6
24722,7
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,3
24730,2
24731,3
24732,3
24733,4
24734,4
24735,8
24736,3
24737,0
24738,6
24739,7
24740,5
24741,3
24742,3
24743,3
24744,4
24745,5
24746,9
24747,7
24748,6
24749,7
24750,5
24751,-1
24752,6
24753,7
24754,5
24755,0
24756,2
24757,7
24758,8
24759,2
24760,8
24761,5
24762,3
24763,5
24764,5
24765,7
24766,2
24767,3
24768,4
24769,3
24770,8
24771,2
24772,0
24773,2
24774,5
24775,1
24776,7
24777,7
24778,8
24779,3
24780,1
24781,6
24782,2
24783,5
24784,8
24785,3
24786,4
24787,8
24788,-1
24789,5
24790,6
24791,1
24792,5
24793,4
24794,3
24795,6
24796,6
24797,9
24798,0
24799,5
24800,5
24801,0
24802,6
24803,3
24804,5
24805,9
24806,3
24807,4
24808,4
24809,2
24810,5
24811,3
24812,2
24813,1
24814,8
24815,9
24816,0
24817,8
24818,1
24819,9
24820,7
24821,2
24822,9
24823,4
24824,4
24825,2
24826,9
24827,3
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,6
24842,8
24843,3
24844,3
24845,7
24846,4
24847,5
24848,2
24849,4
24850,6
24851,7
24852,4
24853,0
24854,2
24855,6
24856,4
24857,7
24858,6
24859,1
24860,10
24861,9
24862,9
24863,6
24864,6
24865,6
24866,6
24867,1
24868,6
24869,1
24870,4
24871,1
24872,3
24873,6
24874,2
24875,0
24876,2
24877,3
24878,2
24879,8
24880,3
24881,5
24882,0
24883,1
24884,0
24885,1
24886,4
24887,6
24888,9
24889,4
24890,9
24891,7
24892,4
24893,8
24894,6
24895,8
24896,7
24897,9
24898,6
24899,3
24900,9
24901,5
24902,-1
24903,7
24904,7
24905,0
24906,6
24907,8
24908,6
24909,5
24910,7
24911,5
24912,4
24913,7
24914,8
24915,8
24916,3
24917,2
24918,2
24919,3
24920,6
24921,2
24922,8
24923,4
24924,3
24925,2
24926,5
24927,2
24928,5
24929,2
24930,9
24931,5
24932,9
24933,8
24934,1
24935,6
24936,8
24937,6
24938,0
24939,3
24940,8
24941,1
24942,8
24943,3
24944,2
24945,6
24946,6
24947,3
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,4
24955,1
24956,3
24957,5
24958,8
24959,2
24960,0
24961,7
24962,5
24963,1
24964,1
24965,1
24966,9
24967,5
24968,6
24969,5
24970,4
24971,7
24972,3
24973,2
24974,0
24975,5
24976,4
24977,2
24978,7
24979,6
24980,1
24981,3
24982,4
24983,1
24984,4
24985,5
24986,4
24987,6
24988,5
24989,9
24990,5
24991,4
24992,7
24993,5
24994,1
24995,3
24996,6
24997,4
24998,4
24999,3
25000,0
25001,3
25002,6
25003,1
25004,9
25005,7
25006,2
25007,5
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,8
25015,6
25016,1
25017,8
25018,6
25019,4
25020,6
25021,6
25022,4
25023,7
25024,1
25025,2
25026,1
25027,3
25028,7
25029,9
25030,5
25031,3
25032,9
25033,3
25034,7
25035,2
25036,3
25037,1
25038,0
25039,4
25040,3
25041,8
25042,1
25043,3
25044,0
25045,5
25046,8
25047,4
25048,2
25049,5
25050,4
25051,5
25052,0
25053,1
25054,4
25055,5
25056,4
25057,3
25058,3
25059,4
25060,1
25061,1
25062,0
25063,5
25064,8
25065,3
25066,2
25067,3
25068,5
25069,7
25070,6
25071,9
25072,4
25073,4
25074,8
25075,5
25076,3
25077,4
25078,0
25079,9
25080,3
25081,3
25082,6
25083,9
25084,8
25085,3
25086,5
25087,8
25088,7
25089,0
25090,4
25091,2
25092,4
25093,6
25094,7
25095,2
25096,3
25097,4
25098,1
25099,7
25100,5
25101,7
25102,2
25103,2
25104,7
25105,4
25106,6
25107,5
25108,7
25109,4
25110,5
25111,4
25112,1
25113,4
25114,8
25115,9
25116,0
25117,6
25118,7
25119,1
25120,3
25121,6
25122,2
25123,9
25124,8
25125,0
25126,1
25127,2
25128,4
25129,4
25130,8
25131,7
25132,6
25133,6
25134,5
25135,2
25136,8
25137,3
25138,2
25139,6
25140,2
25141,5
25142,0
25143,7
25144,6
25145,3
25146,1
25147,2
25148,5
25149,4
25150,3
25151,6
25152,2
25153,6
25154,8
25155,9
25156,6
25157,2
25158,4
25159,9
25160,6
25161,2
25162,5
25163,7
25164,6
25165,4
25166,6
25167,1
25168,0
25169,9
25170,8
25171,5
25172,4
25173,3
25174,7
25175,5
25176,7
25177,7
25178,1
25179,9
25180,1
25181,5
25182,3
25183,1
25184,3
25185,9
25186,1
25187,9
25188,0
25189,1
25190,5
25191,2
25192,6
25193,1
25194,5
25195,3
25196,8
25197,6
25198,6
25199,8
25200,4
25201,3
25202,1
25203,0
25204,3
25205,3
25206,4
25207,4
25208,2
25209,7
25210,9
25211,5
25212,1
25213,4
25214,2
25215,3
25216,8
25217,8
25218,2
25219,9
25220,1
25221,6
25222,6
25223,8
25224,6
25225,1
25226,4
25227,0
25228,8
25229,9
25230,3
25231,9
25232,6
25233,8
25234,6
25235,0
25236,7
25237,0
25238,0
25239,2
25240,8
25241,7
25242,1
25243,1
25244,3
25245,8
25246,1
25247,5
25248,7
25249,6
25250,1
25251,0
25252,6
25253,0
25254,3
25255,8
25256,5
25257,6
25258,6
25259,2
25260,6
25261,5
25262,3
25263,9
25264,5
25265,5
25266,8
25267,2
25268,6
25269,3
25270,8
25271,2
25272,1
25273,3
25274,7
25275,2
25276,0
25277,5
25278,2
25279,5
25280,2
25281,7
25282,4
25283,8
25284,6
25285,2
25286,5
25287,2
25288,8
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,6
25296,4
25297,2
25298,4
25299,6
25300,8
25301,3
25302,7
25303,0
25304,6
25305,8
25306,4
25307,2
25308,2
25309,1
25310,5
25311,1
25312,5
25313,8
25314,1
25315,0
25316,2
25317,5
25318,1
25319,9
25320,8
25321,4
25322,4
25323,6
25324,7
25325,7
25326,2
25327,1
25328,6
25329,3
25330,6
25331,3
25332,4
25333,8
25334,0
25335,7
25336,5
25337,0
25338,2
25339,6
25340,0
25341,3
25342,6
25343,3
25344,4
25345,6
25346,2
25347,7
25348,1
25349,4
25350,6
25351,9
25352,1
25353,2
25354,6
25355,5
25356,5
25357,0
25358,1
25359,1
25360,9
25361,2
25362,0
25363,7
25364,8
25365,7
25366,3
25367,0
25368,4
25369,7
25370,2
25371,6
25372,1
25373,3
25374,1
25375,6
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,1
25384,6
25385,1
25386,6
25387,3
25388,7
25389,7
25390,1
25391,5
25392,4
25393,2
25394,2
25395,6
25396,5
25397,5
25398,7
25399,3
25400,7
25401,4
25402,1
25403,6
25404,9
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,5
25412,1
25413,9
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,8
25422,4
25423,0
25424,6
25425,4
25426,6
25427,2
25428,0
25429,0
25430,6
25431,2
25432,2
25433,7
25434,3
25435,1
25436,3
25437,5
25438,8
25439,1
25440,0
25441,5
25442,9
25443,3
25444,1
25445,5
25446,0
25447,0
25448,2
25449,1
25450,9
25451,2
25452,5
25453,9
25454,6
25455,3
25456,6
25457,5
25458,2
25459,7
25460,2
25461,0
25462,9
25463,9
25464,0
25465,0
25466,4
25467,6
25468,1
25469,6
25470,6
25471,2
25472,1
25473,4
25474,3
25475,-1
25476,4
25477,1
25478,9
25479,7
25480,6
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,0
25494,1
25495,6
25496,3
25497,1
25498,5
25499,0
25500,6
25501,0
25502,7
25503,1
25504,5
25505,1
25506,3
25507,7
25508,4
25509,0
25510,9
25511,5
25512,2
25513,6
25514,3
25515,2
25516,5
25517,7
25518,5
25519,1
25520,0
25521,5
25522,4
25523,4
25524,3
25525,2
25526,4
25527,3
25528,2
25529,3
25530,5
25531,5
25532,7
25533,6
25534,7
25535,6
25536,7
25537,5
25538,6
25539,9
25540,8
25541,5
25542,1
25543,3
25544,1
25545,7
25546,7
25547,8
25548,7
25549,6
25550,6
25551,4
25552,7
25553,6
25554,3
25555,7
25556,3
25557,6
25558,2
25559,6
25560,3
25561,7
25562,8
25563,8
25564,9
25565,5
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,6
25573,6
25574,1
25575,3
25576,7
25577,9
25578,7
25579,9
25580,8
25581,7
25582,2
25583,3
25584,1
25585,6
25586,8
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,4
25595,6
25596,3
25597,0
25598,2
25599,8
25600,3
25601,4
25602,6
25603,8
25604,7
25605,4
25606,5
25607,0
25608,6
25609,3
25610,4
25611,6
25612,4
25613,1
25614,2
25615,6
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,6
25623,4
25624,5
25625,1
25626,5
25627,5
25628,6
25629,6
25630,9
25631,8
25632,2
25633,2
25634,4
25635,3
25636,4
25637,8
25638,6
25639,2
25640,4
25641,2
25642,2
25643,0
25644,5
25645,7
25646,9
25647,5
25648,0
25649,7
25650,0
25651,8
25652,1
25653,1
25654,4
25655,8
25656,1
25657,7
25658,4
25659,0
25660,8
25661,9
25662,4
25663,6
25664,3
25665,5
25666,0
25667,2
25668,4
25669,9
25670,3
25671,6
25672,0
25673,6
25674,7
25675,1
25676,0
25677,4
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,9
25687,0
25688,5
25689,6
25690,3
25691,7
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,8
25699,5
25700,8
25701,5
25702,8
25703,9
25704,6
25705,5
25706,4
25707,8
25708,0
25709,4
25710,3
25711,1
25712,3
25713,1
25714,0
25715,5
25716,6
25717,7
25718,2
25719,1
25720,6
25721,7
25722,3
25723,2
25724,1
25725,8
25726,3
25727,8
25728,8
25729,6
25730,2
25731,9
25732,8
25733,7
25734,4
25735,2
25736,9
25737,6
25738,8
25739,5
25740,4
25741,8
25742,8
25743,9
25744,5
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,8
25754,7
25755,7
25756,9
25757,0
25758,0
25759,5
25760,6
25761,6
25762,2
25763,1
25764,3
25765,6
25766,8
25767,0
25768,1
25769,4
25770,9
25771,4
25772,3
25773,1
25774,2
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,5
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,6
25795,6
25796,9
25797,6
25798,1
25799,3
25800,1
25801,2
25802,-1
25803,6
25804,2
25805,4
25806,8
25807,5
25808,2
25809,3
25810,3
25811,0
25812,1
25813,1
25814,4
25815,7
25816,2
25817,4
25818,6
25819,0
25820,6
25821,4
25822,7
25823,6
25824,2
25825,3
25826,2
25827,3
25828,9
25829,6
25830,4
25831,5
25832,7
25833,2
25834,4
25835,7
25836,5
25837,4
25838,6
25839,6
25840,4
25841,4
25842,2
25843,4
25844,6
25845,9
25846,2
25847,6
25848,3
25849,4
25850,7
25851,6
25852,1
25853,9
25854,5
25855,1
25856,4
25857,3
25858,9
25859,0
25860,8
25861,7
25862,7
25863,0
25864,8
25865,6
25866,2
25867,5
25868,4
25869,6
25870,5
25871,4
25872,2
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,7
25880,5
25881,8
25882,4
25883,7
25884,1
25885,4
25886,7
25887,4
25888,1
25889,1
25890,9
25891,6
25892,9
25893,5
25894,9
25895,2
25896,6
25897,5
25898,2
25899,7
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,8
25907,5
25908,6
25909,0
25910,5
25911,4
25912,5
25913,8
25914,1
25915,9
25916,7
25917,4
25918,1
25919,1
25920,8
25921,6
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,8
25930,5
25931,4
25932,6
25933,7
25934,9
25935,3
25936,7
25937,0
25938,7
25939,8
25940,4
25941,6
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,4
25952,7
25953,2
25954,1
25955,2
25956,1
25957,2
25958,6
25959,3
25960,6
25961,6
25962,0
25963,6
25964,6
25965,4
25966,0
25967,2
25968,7
25969,7
25970,0
25971,3
25972,4
25973,6
25974,6
25975,7
25976,1
25977,9
25978,4
25979,4
25980,4
25981,3
25982,1
25983,1
25984,7
25985,6
25986,5
25987,8
25988,0
25989,5
25990,4
25991,8
25992,8
25993,8
25994,8
25995,4
25996,3
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,3
26010,5
26011,6
26012,7
26013,0
26014,5
26015,4
26016,2
26017,5
26018,4
26019,7
26020,3
26021,5
26022,1
26023,8
26024,1
26025,3
26026,5
26027,0
26028,2
26029,7
26030,5
26031,4
26032,5
26033,5
26034,5
26035,3
26036,0
26037,5
26038,2
26039,2
26040,5
26041,9
26042,4
26043,4
26044,9
26045,9
26046,8
26047,0
26048,5
26049,1
26050,7
26051,3
26052,4
26053,1
26054,8
26055,4
26056,4
26057,4
26058,7
26059,2
26060,1
26061,7
26062,0
26063,0
26064,1
26065,7
26066,7
26067,4
26068,8
26069,9
26070,6
26071,0
26072,6
26073,1
26074,4
26075,7
26076,6
26077,8
26078,6
26079,7
26080,4
26081,6
26082,1
26083,1
26084,8
26085,6
26086,3
26087,5
26088,5
26089,7
26090,9
26091,5
26092,5
26093,9
26094,7
26095,4
26096,7
26097,1
26098,5
26099,9
26100,1
26101,4
26102,8
26103,4
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,5
26111,6
26112,1
26113,2
26114,2
26115,3
26116,3
26117,3
26118,6
26119,5
26120,0
26121,1
26122,2
26123,7
26124,7
26125,5
26126,6
26127,3
26128,8
26129,4
26130,6
26131,8
26132,6
26133,9
26134,3
26135,8
26136,8
26137,7
26138,4
26139,7
26140,7
26141,3
26142,7
26143,7
26144,4
26145,0
26146,2
26147,3
26148,7
26149,3
26150,4
26151,0
26152,5
26153,5
26154,7
26155,8
26156,6
26157,7
26158,7
26159,8
26160,5
26161,3
26162,3
26163,1
26164,4
26165,2
26166,5
26167,6
26168,0
26169,3
26170,6
26171,2
26172,5
26173,7
26174,7
26175,6
26176,6
26177,3
26178,6
26179,7
26180,7
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,3
26188,2
26189,1
26190,1
26191,3
26192,4
26193,5
26194,8
26195,7
26196,7
26197,3
26198,5
26199,2
26200,7
26201,1
26202,7
26203,7
26204,1
26205,1
26206,3
26207,9
26208,5
26209,5
26210,7
26211,5
26212,3
26213,9
26214,1
26215,5
26216,5
26217,7
26218,6
26219,9
26220,4
26221,5
26222,5
26223,9
26224,2
26225,0
26226,6
26227,8
26228,7
26229,7
26230,1
26231,3
26232,0
26233,3
26234,2
26235,6
26236,1
26237,5
26238,3
26239,6
26240,3
26241,0
26242,5
26243,3
26244,5
26245,5
26246,7
26247,8
26248,0
26249,2
26250,8
26251,7
26252,1
26253,2
26254,9
26255,2
26256,5
26257,7
26258,6
26259,4
26260,6
26261,5
26262,-1
26263,4
26264,5
26265,1
26266,9
26267,4
26268,6
26269,3
26270,5
26271,7
26272,4
26273,0
26274,4
26275,5
26276,3
26277,1
26278,5
26279,1
26280,6
26281,2
26282,2
26283,1
26284,0
26285,9
26286,6
26287,7
26288,5
26289,9
26290,9
26291,4
26292,4
26293,5
26294,8
26295,5
26296,6
26297,3
26298,4
26299,0
26300,3
26301,3
26302,0
26303,8
26304,5
26305,7
26306,1
26307,4
26308,5
26309,7
26310,7
26311,7
26312,4
26313,1
26314,4
26315,0
26316,4
26317,4
26318,6
26319,6
26320,6
26321,5
26322,1
26323,7
26324,2
26325,6
26326,9
26327,1
26328,3
26329,3
26330,8
26331,9
26332,6
26333,3
26334,8
26335,8
26336,6
26337,4
26338,1
26339,3
26340,7
26341,5
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,7
26351,5
26352,2
26353,6
26354,7
26355,4
26356,0
26357,4
26358,5
26359,7
26360,8
26361,5
26362,3
26363,3
26364,2
26365,7
26366,0
26367,6
26368,7
26369,1
26370,9
26371,0
26372,4
26373,2
26374,2
26375,8
26376,7
26377,4
26378,3
26379,5
26380,5
26381,3
26382,3
26383,4
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,6
26396,4
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,5
26404,1
26405,9
26406,2
26407,9
26408,2
26409,1
26410,0
26411,1
26412,5
26413,5
26414,9
26415,2
26416,8
26417,4
26418,5
26419,3
26420,5
26421,8
26422,1
26423,5
26424,7
26425,1
26426,8
26427,1
26428,8
26429,7
26430,8
26431,4
26432,6
26433,1
26434,9
26435,10
26436,3
26437,4
26438,1
26439,2
26440,4
26441,4
26442,5
26443,7
26444,0
26445,7
26446,2
26447,7
26448,1
26449,9
26450,8
26451,10
26452,9
26453,0
26454,7
26455,5
26456,1
26457,3
26458,3
26459,1
26460,9
26461,8
26462,7
26463,8
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,5
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,2
26483,6
26484,7
26485,4
26486,4
26487,6
26488,3
26489,3
26490,9
26491,6
26492,7
26493,5
26494,9
26495,7
26496,4
26497,7
26498,2
26499,8
26500,6
26501,7
26502,1
26503,3
26504,8
26505,0
26506,3
26507,1
26508,5
26509,7
26510,6
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,4
26518,9
26519,1
26520,7
26521,0
26522,2
26523,1
26524,5
26525,6
26526,3
26527,6
26528,4
26529,9
26530,3
26531,1
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,6
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,4
26550,7
26551,1
26552,8
26553,4
26554,7
26555,6
26556,0
26557,3
26558,0
26559,3
26560,6
26561,1
26562,0
26563,4
26564,3
26565,7
26566,6
26567,0
26568,8
26569,6
26570,4
26571,3
26572,6
26573,9
26574,4
26575,2
26576,1
26577,8
26578,3
26579,7
26580,2
26581,1
26582,6
26583,7
26584,4
26585,7
26586,0
26587,3
26588,1
26589,9
26590,3
26591,1
26592,9
26593,4
26594,3
26595,0
26596,6
26597,4
26598,2
26599,5
26600,5
26601,3
26602,7
26603,7
26604,8
26605,5
26606,3
26607,5
26608,1
26609,7
26610,4
26611,6
26612,0
26613,3
26614,7
26615,8
26616,8
26617,1
26618,8
26619,6
26620,6
26621,-1
26622,3
26623,2
26624,1
26625,1
26626,0
26627,9
26628,0
26629,4
26630,1
26631,7
26632,5
26633,8
26634,6
26635,1
26636,1
26637,4
26638,4
26639,7
26640,1
26641,5
26642,3
26643,9
26644,5
26645,7
26646,9
26647,4
26648,2
26649,9
26650,1
26651,3
26652,3
26653,9
26654,6
26655,3
26656,6
26657,7
26658,8
26659,1
26660,7
26661,3
26662,2
26663,4
26664,3
26665,9
26666,7
26667,3
26668,6
26669,2
26670,8
26671,6
26672,4
26673,7
26674,7
26675,3
26676,5
26677,7
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,2
26685,9
26686,4
26687,9
26688,6
26689,6
26690,0
26691,7
26692,4
26693,3
26694,6
26695,6
26696,1
26697,6
26698,3
26699,6
26700,8
26701,0
26702,7
26703,5
26704,5
26705,8
26706,7
26707,6
26708,1
26709,4
26710,6
26711,5
26712,0
26713,5
26714,9
26715,7
26716,1
26717,9
26718,5
26719,6
26720,6
26721,4
26722,4
26723,6
26724,7
26725,7
26726,2
26727,4
26728,6
26729,7
26730,5
26731,0
26732,1
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,3
26740,7
26741,9
26742,3
26743,8
26744,7
26745,6
26746,1
26747,9
26748,7
26749,3
26750,9
26751,5
26752,9
26753,9
26754,0
26755,7
26756,6
26757,7
26758,3
26759,5
26760,8
26761,7
26762,8
26763,8
26764,1
26765,2
26766,2
26767,7
26768,7
26769,4
26770,7
26771,0
26772,5
26773,5
26774,8
26775,4
26776,3
26777,6
26778,0
26779,1
26780,2
26781,8
26782,1
26783,5
26784,4
26785,0
26786,6
26787,4
26788,8
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,5
26796,8
26797,8
26798,1
26799,5
26800,7
26801,4
26802,5
26803,5
26804,0
26805,2
26806,4
26807,4
26808,1
26809,5
26810,3
26811,8
26812,1
26813,2
26814,0
26815,7
26816,7
26817,6
26818,6
26819,0
26820,6
26821,6
26822,1
26823,0
26824,1
26825,0
26826,6
26827,0
26828,2
26829,4
26830,7
26831,3
26832,7
26833,7
26834,8
26835,4
26836,4
26837,8
26838,4
26839,3
26840,0
26841,6
26842,5
26843,1
26844,0
26845,0
26846,2
26847,3
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,8
26856,6
26857,5
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,5
26865,2
26866,3
26867,1
26868,3
26869,4
26870,6
26871,1
26872,2
26873,6
26874,2
26875,3
26876,6
26877,3
26878,3
26879,2
26880,3
26881,9
26882,0
26883,5
26884,6
26885,4
26886,5
26887,1
26888,5
26889,9
26890,7
26891,6
26892,0
26893,6
26894,3
26895,7
26896,3
26897,7
26898,1
26899,3
26900,4
26901,4
26902,7
26903,4
26904,7
26905,2
26906,1
26907,7
26908,4
26909,7
26910,9
26911,2
26912,3
26913,6
26914,5
26915,5
26916,1
26917,6
26918,10
26919,0
26920,9
26921,4
26922,6
26923,1
26924,1
26925,7
26926,0
26927,7
26928,4
26929,7
26930,5
26931,5
26932,7
26933,8
26934,6
26935,6
26936,4
26937,9
26938,9
26939,5
26940,8
26941,7
26942,3
26943,7
26944,1
26945,3
26946,6
26947,7
26948,7
26949,0
26950,8
26951,6
26952,5
26953,9
26954,7
26955,2
26956,2
26957,6
26958,1
26959,4
26960,6
26961,5
26962,1
26963,-1
26964,2
26965,1
26966,4
26967,9
26968,8
26969,5
26970,6
26971,8
26972,0
26973,2
26974,8
26975,5
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,5
26983,1
26984,5
26985,7
26986,6
26987,2
26988,2
26989,3
26990,0
26991,7
26992,5
26993,-1
26994,7
26995,2
26996,6
26997,0
26998,3
26999,5
27000,1
27001,3
27002,3
27003,3
27004,6
27005,6
27006,0
27007,6
27008,6
27009,2
27010,4
27011,6
27012,1
27013,3
27014,6
27015,1
27016,6
27017,7
27018,7
27019,8
27020,7
27021,5
27022,8
27023,4
27024,3
27025,9
27026,7
27027,6
27028,5
27029,8
27030,4
27031,5
27032,7
27033,2
27034,0
27035,1
27036,4
27037,4
27038,8
27039,2
27040,0
27041,7
27042,1
27043,5
27044,4
27045,2
27046,4
27047,5
27048,4
27049,0
27050,7
27051,2
27052,5
27053,3
27054,8
27055,5
27056,5
27057,1
27058,0
27059,6
27060,8
27061,6
27062,1
27063,6
27064,0
27065,7
27066,6
27067,4
27068,2
27069,6
27070,3
27071,7
27072,9
27073,3
27074,9
27075,2
27076,8
27077,1
27078,5
27079,6
27080,3
27081,4
27082,7
27083,1
27084,9
27085,1
27086,9
27087,4
27088,4
27089,6
27090,2
27091,6
27092,0
27093,4
27094,3
27095,0
27096,8
27097,8
27098,8
27099,9
27100,9
27101,1
27102,7
27103,7
27104,3
27105,2
27106,6
27107,-1
27108,2
27109,6
27110,5
27111,6
27112,3
27113,1
27114,1
27115,0
27116,4
27117,1
27118,-1
27119,8
27120,0
27121,6
27122,6
27123,4
27124,3
27125,5
27126,1
27127,7
27128,4
27129,9
27130,7
27131,8
27132,6
27133,4
27134,6
27135,2
27136,1
27137,7
27138,6
27139,7
27140,0
27141,7
27142,7
27143,4
27144,7
27145,1
27146,5
27147,4
27148,4
27149,6
27150,7
27151,6
27152,5
27153,9
27154,2
27155,9
27156,3
27157,3
27158,1
27159,0
27160,1
27161,4
27162,6
27163,4
27164,5
27165,6
27166,8
27167,5
27168,2
27169,3
27170,5
27171,2
27172,8
27173,5
27174,5
27175,3
27176,0
27177,6
27178,3
27179,5
27180,3
27181,8
27182,0
27183,3
27184,1
27185,4
27186,0
27187,2
27188,3
27189,9
27190,7
27191,4
27192,4
27193,9
27194,2
27195,4
27196,0
27197,1
27198,0
27199,6
27200,4
27201,0
27202,3
27203,9
27204,1
27205,3
27206,5
27207,5
27208,8
27209,10
27210,2
27211,7
27212,1
27213,7
27214,1
27215,6
27216,7
27217,2
27218,0
27219,4
27220,9
27221,6
27222,1
27223,8
27224,0
27225,5
27226,7
27227,4
27228,1
27229,6
27230,1
27231,2
27232,0
27233,9
27234,4
27235,9
27236,7
27237,9
27238,1
27239,2
27240,0
27241,0
27242,1
27243,7
27244,5
27245,7
27246,10
27247,7
27248,9
27249,10
27250,4
27251,6
27252,7
27253,7
27254,3
27255,5
27256,7
27257,0
27258,3
27259,-1
27260,6
27261,1
27262,6
27263,3
27264,6
27265,5
27266,1
27267,6
27268,9
27269,1
27270,2
27271,8
27272,6
27273,1
27274,6
27275,6
27276,6
27277,2
27278,6
27279,0
27280,1
27281,8
27282,7
27283,6
27284,8
27285,4
27286,1
27287,5
27288,1
27289,0
27290,5
27291,5
27292,4
27293,1
27294,7
27295,3
27296,8
27297,3
27298,6
27299,5
27300,9
27301,4
27302,4
27303,2
27304,5
27305,6
27306,3
27307,9
27308,7
27309,8
27310,1
27311,7
27312,5
27313,5
27314,0
27315,6
27316,8
27317,5
27318,3
27319,7
27320,3
27321,1
27322,5
27323,4
27324,7
27325,6
27326,8
27327,4
27328,2
27329,1
27330,9
27331,3
27332,2
27333,5
27334,6
27335,1
27336,4
27337,2
27338,1
27339,1
27340,9
27341,1
27342,4
27343,6
27344,7
27345,3
27346,6
27347,7
27348,1
27349,5
27350,3
27351,8
27352,3
27353,5
27354,1
27355,5
27356,0
27357,4
27358,2
27359,1
27360,6
27361,4
27362,4
27363,5
27364,1
27365,7
27366,5
27367,6
27368,8
27369,2
27370,2
27371,7
27372,0
27373,6
27374,3
27375,7
27376,3
27377,9
27378,6
27379,4
27380,7
27381,4
27382,6
27383,7
27384,5
27385,4
27386,0
27387,5
27388,7
27389,9
27390,2
27391,4
27392,1
27393,0
27394,6
27395,1
27396,0
27397,9
27398,3
27399,7
27400,5
27401,7
27402,4
27403,2
27404,6
27405,7
27406,4
27407,5
27408,1
27409,7
27410,1
27411,5
27412,6
27413,7
27414,6
27415,5
27416,6
27417,8
27418,3
27419,6
27420,6
27421,1
27422,0
27423,7
27424,5
27425,2
27426,1
27427,4
27428,6
27429,5
27430,-1
27431,9
27432,8
27433,5
27434,4
27435,4
27436,5
27437,0
27438,3
27439,6
27440,0
27441,1
27442,1
27443,0
27444,6
27445,9
27446,1
27447,1
27448,9
27449,6
27450,2
27451,4
27452,1
27453,2
27454,8
27455,3
27456,1
27457,7
27458,7
27459,2
27460,9
27461,8
27462,7
27463,1
27464,8
27465,9
27466,8
27467,3
27468,4
27469,1
27470,6
27471,9
27472,4
27473,3
27474,3
27475,5
27476,1
27477,3
27478,3
27479,4
27480,7
27481,5
27482,4
27483,3
27484,4
27485,2
27486,0
